Loading demographic events:
         t         0         0         1       0.5
         t    100000         1         3       0.5
         t    500000         1         2       0.5
         t    500000         3         4       0.5
         m    900000         3         2      0.01
         m   1000000         3         2         0
         m    900000         2         3      0.01
         m   1000000         2         3         0
Simulation will end at time 1000000

Locus 1 - mu is 1e-16
Locus 5 - mu is 1e-11
Locus 8 - mu is 1e-10
Locus 6 - mu is 1e-07
Locus 9 - mu is 1e-09
Locus 2 - mu is 1e-05
Locus 10 - mu is 1e-08
Locus 7 - mu is 1e-07
Locus 3 - mu is 1e-11
Locus 4 - mu is 1e-11
Locus 5 - mu is 1e-12
